PRODUCTTYPENAME,PROPRIETARYNAME,NONPROPRIETARYNAME,DOSAGEFORMNAME,ROUTENAME,LABELERNAME
HUMAN PRESCRIPTION DRUG,Amyvid,Florbetapir F 18,INJECTION-SOLUTION,INTRAVENOUS,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Quinidine Gluconate,Quinidine Gluconate,SOLUTION,INTRAVENOUS,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Trulicity,Dulaglutide,INJECTION-SOLUTION,SUBCUTANEOUS,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Trulicity,Dulaglutide,INJECTION-SOLUTION,SUBCUTANEOUS,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,TALTZ,ixekizumab,INJECTION-SOLUTION,SUBCUTANEOUS,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,AXIRON,testosterone,SOLUTION,TOPICAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,AXIRON,testosterone,SOLUTION,TOPICAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Prozac,Fluoxetine hydrochloride,CAPSULE-DELAYED RELEASE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,CAPSULE-DELAYED RELEASE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,CAPSULE-DELAYED RELEASE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,CAPSULE-DELAYED RELEASE,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Evista,Raloxifene hydrochloride,TABLET,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Evista,Raloxifene hydrochloride,TABLET,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine,TABLET-ORALLY DISINTEGRATING,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine,TABLET-ORALLY DISINTEGRATING,ORAL,Eli Lilly and Company
HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine,TABLET-ORALLY DISINTEGRATING,ORAL,Eli Lilly and Company
